начало,конец,tier,text
30.406,31.024,слово,парадóкс 
30.551,30.61,предударный,ъ
30.703,30.808,ударный,о откр
38.026,38.805,слово,парадóкс
38.17,38.257,предударный,ъ
38.343,38.52,ударный,о откр
39.983,40.59,слово,парадóкс
40.154,40.221,предударный,ъ
40.306,40.429,ударный,о откр
45.818,46.442,слово,парадóкс
45.956,46.025,предударный,а-ъ
46.107,46.243,ударный,о откр
55.629,56.115,слово,гармóнь
55.675,55.787,предударный,а
55.941,56.035,ударный,о закр
57.291,57.881,слово,гармóшка
57.339,57.399,предударный,а
57.54,57.613,ударный,о закр
61.467,62.122,слово,гармóшка
61.507,61.604,предударный,а
61.751,61.81,ударный,о закр
62.247,62.707,слово,гармóнь
62.346,62.427,предударный,а
62.579,62.633,ударный,о закр
65.682,66.142,слово,гармóнь
65.758,65.854,предударный,а
66.002,66.08,ударный,о закр
79.465,79.994,слово,гармóшка
79.537,79.637,предударный,а-ъ
79.763,79.822,ударный,о закр
80.027,80.476,слово,гармóнь
80.09,80.178,предударный,а
80.32,80.39,ударный,о закр
82.706,83.4,слово,гармóшка
82.749,82.875,предударный,а
83.034,83.103,ударный,о закр
105.734,106.243,слово,гармóшка
105.77,105.864,предударный,а
105.969,106.028,ударный,о закр
119.758,120.494,слово,саксофóн
120.085,120.181,предударный,а
120.317,120.42,ударный,о закр
124.074,124.79,слово,саксофóн
124.372,124.476,предударный,а-ъ
124.595,124.678,ударный,о закр
147.02,147.589,слово,картóн
147.058,147.161,предударный,а
147.363,147.49,ударный,о закр
149.226,149.79,слово,картóн
149.271,149.354,предударный,а
149.556,149.674,ударный,о откр
151.772,152.279,слово,картóн
151.819,151.9,предударный,а-ъ
152.068,152.191,ударный,о закр
157.418,157.981,слово,картóном
157.477,157.538,предударный,а-ъ
157.7,157.801,ударный,о закр
161.486,161.921,слово,картóн
161.535,161.611,предударный,ъ
161.777,161.859,ударный,о лит
166.742,167.425,слово,картóн
166.803,166.934,предударный,ъ
167.112,167.273,ударный,о закр
173.071,173.671,слово,картóн
173.134,173.238,предударный,а-ъ
173.419,173.521,ударный,о закр
198.772,199.547,слово,одеколóн
199.103,199.223,предударный,а
199.291,199.427,ударный,о лит
201.464,202.097,слово,одеколóн
201.738,201.845,предударный,а
201.905,202.006,ударный,о закр
225.483,226.066,слово,(о)деколóн
225.734,225.819,предударный,а-ъ
225.866,225.969,ударный,о закр
230.377,231.282,слово,(о)деколóнился
230.636,230.749,предударный,а-ъ
230.787,230.882,ударный,о закр
239.333,239.841,слово,одеколóн
239.523,239.627,предударный,а
239.677,239.763,ударный,о закр
241.337,241.787,слово,одеколóн
241.51,241.608,предударный,а-ъ
241.659,241.735,ударный,о закр
243.153,244.056,слово,одеколóниться
243.353,243.429,предударный,а-ъ
243.499,243.593,ударный,о закр
245.559,246.109,слово,одеколóн
245.741,245.814,предударный,а
245.852,245.925,ударный,о закр
249.564,250.127,слово,пролóг
249.665,249.755,предударный,а
249.829,249.958,ударный,о закр
251.915,252.376,слово,пролóг
252.002,252.093,предударный,а-ъ
252.172,252.278,ударный,о закр
255.501,255.895,слово,пролóг
255.593,255.662,предударный,а-ъ
255.733,255.825,ударный,о закр
263.606,264.001,слово,пролóг
263.675,263.738,предударный,ъ
263.795,263.887,ударный,о закр
268.915,269.584,слово,марафóн
269.084,269.188,предударный,а-ъ
269.336,269.456,ударный,о закр
272.798,273.504,слово,марафóны
272.98,273.062,предударный,а-ъ
273.208,273.322,ударный,о закр
284.461,284.958,слово,марафóн
284.649,284.725,предударный,а
284.825,284.901,ударный,о закр
299.889,300.34,слово,марафóн
300.018,300.084,предударный,ъ
300.208,300.281,ударный,о закр
311.571,312.273,слово,алкогóль
311.836,311.957,предударный,а-ъ
312.037,312.15,ударный,о закр
316.582,317.085,слово,марафóн
316.74,316.814,предударный,ъ
316.937,317.015,ударный,о закр
324.102,324.774,слово,марафóн
324.294,324.417,предударный,а
324.564,324.692,ударный,о закр
328.504,329.234,слово,марафóн
328.731,328.824,предударный,а
329.002,329.115,ударный,о закр
330.356,330.924,слово,марафóн
330.499,330.598,предударный,а
330.76,330.873,ударный,о закр
330.985,331.688,слово,марафóн
331.219,331.322,предударный,а
331.48,331.601,ударный,о лит
388.803,389.443,слово,алкогóль
389.023,389.127,предударный,а
389.192,389.309,ударный,о закр
391.292,391.887,слово,алкогóль
391.516,391.633,предударный,а
391.688,391.812,ударный,о закр
395.114,395.695,слово,алкогóль
395.331,395.431,предударный,а-ъ
395.489,395.607,ударный,о закр
398.364,399.025,слово,алкогóль
398.572,398.681,предударный,а-ъ
398.75,398.868,ударный,о закр
403.715,404.47,слово,алкогóлик
403.954,404.058,предударный,а-ъ
404.103,404.211,ударный,о закр
420.417,420.849,слово,алкогóль
420.595,420.683,предударный,а-ъ
420.734,420.807,ударный,о закр
422.754,423.391,слово,алкогóлик
422.953,423.036,предударный,а-ъ
423.09,423.174,ударный,о закр
433.729,434.226,слово,алкогóль
433.958,434.051,предударный,ъ
434.094,434.171,ударный,о закр
434.226,434.741,слово,фасóль
434.338,434.405,предударный,ъ
434.533,434.634,ударный,о закр
435.501,435.965,слово,фасóль
435.578,435.662,предударный,ъ
435.778,435.879,ударный,о лит
437.168,437.628,слово,фасóль
437.291,437.347,предударный,ъ
437.485,437.556,ударный,о лит
440.429,440.895,слово,фасóль
440.533,440.593,предударный,ъ
440.72,440.829,ударный,о откр
441.893,442.369,слово,фасóль
441.977,442.019,предударный,ъ
442.159,442.257,ударный,о лит
446.291,446.787,слово,фасóль
446.38,446.458,предударный,ъ
446.592,446.715,ударный,о лит
448.548,449.06,слово,фасóль
448.687,448.736,предударный,ъ
448.852,448.973,ударный,о закр
455.148,455.779,слово,фасóль
455.322,455.413,предударный,а
455.548,455.665,ударный,о закр
534.932,535.431,слово,фасóль
535.002,535.079,предударный,ъ
535.229,535.357,ударный,о откр
537.925,538.424,слово,фасóль
538.028,538.091,предударный,ъ
538.215,538.328,ударный,о лит
539.862,540.327,слово,фасóль
539.931,540,предударный,а-ъ
540.138,540.246,ударный,о откр
542.409,542.869,слово,фасóль
542.455,542.521,предударный,ъ
542.671,542.778,ударный,о лит
545.76,546.267,слово,фасóль
545.866,545.94,предударный,ъ
546.07,546.189,ударный,о лит
561.049,561.566,слово,фасóль
561.154,561.243,предударный,а-ъ
561.37,561.506,ударный,о откр
574.027,574.529,слово,фасóль
574.116,574.169,предударный,ъ
574.306,574.422,ударный,о лит
576.447,576.981,слово,фасóль
576.557,576.623,предударный,ъ
576.764,576.887,ударный,о лит
586.055,586.693,слово,монóкль
586.162,586.236,предударный,ъ
586.339,586.451,ударный,о откр
589.761,590.262,слово,монóкль
589.814,589.882,предударный,ъ
589.959,590.052,ударный,о откр
613.587,614.146,слово,корвалóл
613.819,613.926,предударный,а-ъ
614.004,614.048,ударный,о лит
616.054,616.57,слово,монóкль
616.145,616.186,предударный,а
616.264,616.357,ударный,о откр
618.568,619.136,слово,монóкль
618.664,618.709,предударный,ъ
618.803,618.894,ударный,о откр
621.708,622.307,слово,корвалóл
621.918,622.024,предударный,а-ъ
622.094,622.198,ударный,о закр
648.877,649.395,слово,корвалóл
649.079,649.175,предударный,а-ъ
649.229,649.342,ударный,о закр
680.19,680.779,слово,корвалóла
680.384,680.456,предударный,а-ъ
680.544,680.631,ударный,о закр
684.435,684.972,слово,кимонó
684.668,684.727,предударный,ъ
684.847,684.972,ударный,о откр
695.007,695.409,слово,кимонó
695.175,695.22,предударный,а
695.313,695.409,ударный,о откр
700.834,701.2,слово,кимонó
701.004,701.051,предударный,а
701.129,701.2,ударный,о откр
825.968,826.418,слово,кимонó
826.161,826.227,предударный,а
826.316,826.418,ударный,о лит
838.823,839.173,слово,кимонó
838.998,839.05,предударный,ъ
839.118,839.173,ударный,о откр
916.391,916.963,слово,мотóр
916.514,916.593,предударный,ъ
916.732,916.894,ударный,о лит
918.244,918.694,слово,мотóр
918.305,918.358,предударный,ъ
918.473,918.61,ударный,о лит
920.259,920.733,слово,мотóр
920.329,920.373,предударный,ъ
920.496,920.605,ударный,о закр
933.845,934.437,слово,мотóр
933.933,933.992,предударный,ъ
934.138,934.319,ударный,о закр
934.514,935.13,слово,блокнóт
934.592,934.645,предударный,ъ
934.856,934.977,ударный,о закр
935.832,936.365,слово,блокнóт
935.926,935.972,предударный,ъ
936.157,936.256,ударный,о откр
943.449,943.883,слово,блокнóт
943.526,943.575,предударный,ъ
943.729,943.827,ударный,о лит
951.62,952.087,слово,райóн
951.66,951.735,предударный,ъ
951.885,951.986,ударный,о откр
956.174,956.541,слово,райóн
956.22,956.292,предударный,ъ
956.378,956.459,ударный,о лит
960.787,961.239,слово,комóд
960.826,960.882,предударный,ъ
960.996,961.092,ударный,о закр
976.711,977.195,слово,комóдов
976.748,976.817,предударный,ъ
976.926,977.006,ударный,о лит
984.582,985.011,слово,комóд
984.64,984.703,предударный,ъ
984.773,984.884,ударный,о откр
989.718,990.128,слово,комод
989.775,989.832,предударный,ъ
989.975,990.061,ударный,о лит
995.882,996.458,слово,комóдов
995.926,995.985,предударный,ъ
996.094,996.177,ударный,о закр
1001.555,1002.06,слово,комóд
1001.632,1001.692,предударный,ъ
1001.806,1001.941,ударный,о закр
1003.122,1003.832,слово,хотдóг
1003.236,1003.304,предударный,ъ
1003.54,1003.687,ударный,о откр
1030.912,1031.591,слово,вагóн
1031.037,1031.247,предударный,а
1031.317,1031.495,ударный,о закр
1033.503,1034.022,слово,вагóн
1033.579,1033.66,предударный,а-ъ
1033.722,1033.895,ударный,о закр
1036.398,1036.886,слово,вагóн
1036.453,1036.561,предударный,а-ъ
1036.626,1036.752,ударный,о закр
1044.019,1044.474,слово,вагóны
1044.073,1044.154,предударный,ъ
1044.226,1044.319,ударный,о закр
1048.768,1049.31,слово,капóт
1048.811,1048.878,предударный,а-ъ
1049.001,1049.128,ударный,о закр
1054.962,1055.438,слово,капóт (компот)
1055.005,1055.073,предударный,ъ
1055.2,1055.291,ударный,о лит
1058.187,1058.682,слово,капóт (компот)
1058.232,1058.308,предударный,а
1058.429,1058.534,ударный,о закр
1064.008,1064.58,слово,капóт (компот)
1064.051,1064.143,предударный,а
1064.268,1064.395,ударный,о закр
1066.744,1067.255,слово,капóт (компот)
1066.794,1066.865,предударный,а
1066.975,1067.091,ударный,о закр
1068.108,1068.491,слово,капóт (компот)
1068.146,1068.214,предударный,а
1068.347,1068.414,ударный,о лит
1069.76,1070.304,слово,капóт (компот)
1069.8,1069.878,предударный,а-ъ
1070.016,1070.09,ударный,о закр
1074.409,1075.097,слово,калóрии
1074.47,1074.577,предударный,а
1074.647,1074.787,ударный,о закр
1118.508,1119.129,слово,калóрии
1118.56,1118.663,предударный,а
1118.717,1118.849,ударный,о закр
1121.002,1121.471,слово,калóрии
1121.046,1121.139,предударный,а
1121.198,1121.313,ударный,о закр
1124.579,1125.206,слово,калóрии
1124.626,1124.737,предударный,а
1124.792,1124.917,ударный,о закр
1127.717,1128.246,слово,калóрий
1127.756,1127.871,предударный,а
1127.94,1128.101,ударный,о лит
1129.929,1130.729,слово,патолóгия
1130.118,1130.221,предударный,а-ъ
1130.302,1130.422,ударный,о закр
1131.899,1132.659,слово,патолóгия
1132.114,1132.21,предударный,а-ъ
1132.27,1132.42,ударный,о закр
1137.071,1137.71,слово,патолóгия
1137.238,1137.328,предударный,а-ъ
1137.396,1137.527,ударный,о закр
1140.705,1141.495,слово,примадóнна
1140.914,1140.981,предударный,а-ъ
1141.089,1141.234,ударный,о откр
1150.687,1151.336,слово,примадóнна
1150.918,1150.968,предударный,ъ
1151.068,1151.193,ударный,о откр
1153.083,1153.768,слово,светофóр
1153.379,1153.468,предударный,а-ъ
1153.613,1153.712,ударный,о закр
1156.243,1156.983,слово,светофóры
1156.504,1156.58,предударный,ъ
1156.727,1156.839,ударный,о закр
1158.725,1159.66,слово,филосóфия
1158.959,1159.026,предударный,ъ
1159.168,1159.264,ударный,о закр
1166.793,1167.671,слово,филосóфия
1167.042,1167.131,предударный,а-ъ
1167.26,1167.329,ударный,о закр
1239.872,1240.462,слово,Кобзóн
1239.931,1239.982,предударный,ъ
1240.182,1240.264,ударный,о откр
1242.675,1243.101,слово,Кобзóн
1242.717,1242.759,предударный,ъ
1242.93,1242.999,ударный,о лит
1244.134,1244.588,слово,Кобзóн
1244.196,1244.235,предударный,ъ
1244.411,1244.514,ударный,о откр
1245.558,1245.978,слово,Кобзóн
1245.596,1245.64,предударный,ъ
1245.799,1245.887,ударный,о лит
1249.016,1249.453,слово,Кобзóн
1249.061,1249.096,предударный,ъ
1249.282,1249.366,ударный,о лит
1250.844,1251.25,слово,лотó
1250.944,1250.987,предударный,ъ
1251.112,1251.25,ударный,о откр
1255.568,1255.897,слово,лотó
1255.648,1255.689,предударный,ъ
1255.815,1255.897,ударный,о лит
1258.133,1258.522,слово,лотó
1258.193,1258.25,предударный,ъ
1258.382,1258.522,ударный,о откр
1263.721,1264.567,слово,мегафóн
1264.036,1264.149,предударный,а
1264.337,1264.483,ударный,о закр
1267.206,1267.755,слово,мегафóн
1267.374,1267.473,предударный,а-ъ
1267.628,1267.694,ударный,о закр
1272.26,1272.97,слово,мегафóн
1272.458,1272.564,предударный,а-ъ
1272.742,1272.876,ударный,о закр
1274.331,1275.081,слово,граммофóн
1274.627,1274.709,предударный,а
1274.881,1275,ударный,о закр
1279.551,1280.242,слово,граммофóн
1279.832,1279.906,предударный,а
1280.047,1280.168,ударный,о закр
1284.105,1284.78,слово,граммофóн
1284.359,1284.442,предударный,а
1284.568,1284.662,ударный,о закр
1285.806,1286.587,слово,диктофóн
1286.12,1286.214,предударный,а-ъ
1286.378,1286.492,ударный,о закр
1288.819,1289.639,слово,диктофóнами (с)
1289.122,1289.187,предударный,ъ
1289.317,1289.392,ударный,о закр
1295.316,1295.974,слово,микрофóн
1295.56,1295.66,предударный,а-ъ
1295.794,1295.906,ударный,о закр
1323.276,1323.992,слово,микрофóн
1323.549,1323.654,предударный,а
1323.764,1323.913,ударный,о закр
1328.595,1329.177,слово,микрофóн
1328.817,1328.915,предударный,а-ъ
1329.024,1329.116,ударный,о закр
1330.51,1331.168,слово,микрофóн
1330.748,1330.828,предударный,а
1330.952,1331.085,ударный,о закр
1338.024,1338.71,слово,микрофóн
1338.258,1338.36,предударный,а-ъ
1338.504,1338.604,ударный,о закр
1340.703,1341.346,слово,микрофóн
1340.949,1341.02,предударный,а
1341.161,1341.273,ударный,о закр
1345.128,1345.756,слово,микрофóн
1345.355,1345.453,предударный,а-ъ
1345.567,1345.682,ударный,о закр
1352.239,1352.865,слово,микрофóн
1352.493,1352.582,предударный,а-ъ
1352.694,1352.783,ударный,о закр
1355.178,1355.796,слово,микрофóн
1355.423,1355.514,предударный,а
1355.636,1355.718,ударный,о закр
1359.572,1360.161,слово,микрофóн
1359.816,1359.895,предударный,а
1359.999,1360.077,ударный,о закр
1371.972,1372.511,слово,колóнна
1372.027,1372.108,предударный,а
1372.206,1372.334,ударный,о закр
1376.74,1377.419,слово,колóннами
1376.784,1376.88,предударный,а
1376.964,1377.075,ударный,о закр
1387.27,1387.882,слово,контóра
1387.32,1387.403,предударный,а
1387.586,1387.751,ударный,о закр
1391.148,1391.731,слово,контóра
1391.208,1391.284,предударный,а
1391.453,1391.585,ударный,о закр
1394.527,1395.132,слово,контóра
1394.577,1394.657,предударный,а-ъ
1394.832,1394.952,ударный,о закр
1397.909,1398.342,слово,контóр
1397.971,1398.043,предударный,а
1398.206,1398.313,ударный,о закр
1403.047,1403.565,слово,контóра
1403.096,1403.169,предударный,а-ъ
1403.329,1403.437,ударный,о закр
1405.301,1405.885,слово,почтальóн
1405.564,1405.624,предударный,ъ
1405.742,1405.823,ударный,о откр
1416.736,1417.551,слово,почтальóнка
1417.01,1417.064,предударный,ъ
1417.192,1417.273,ударный,о лит
1420.743,1421.634,слово,почтальóнка
1421.005,1421.072,предударный,ъ
1421.227,1421.325,ударный,о откр
1426.838,1427.771,слово,почтальóнку
1427.099,1427.172,предударный,ъ
1427.338,1427.422,ударный,о откр
1428.4,1429.148,слово,почтальóна
1428.651,1428.711,предударный,ъ
1428.891,1428.983,ударный,о откр
1433.146,1433.937,слово,почтальóнку
1433.379,1433.438,предударный,ъ
1433.592,1433.668,ударный,о откр
1437.673,1438.286,слово,почтальóн
1437.934,1437.992,предударный,ъ
1438.143,1438.208,ударный,о откр
1438.328,1438.74,слово,прогнóз
1438.387,1438.473,предударный,а
1438.613,1438.654,ударный,о закр
1440.984,1441.406,слово,прогнóз
1441.061,1441.133,предударный,а-ъ
1441.274,1441.325,ударный,о лит
1446.908,1447.313,слово,прогнóз
1446.974,1447.089,предударный,а
1447.185,1447.257,ударный,о лит
1451.785,1452.168,слово,прогнóз
1451.862,1451.937,предударный,а-ъ
1452.043,1452.097,ударный,о закр
1469.841,1470.917,слово,фарфóровая
1469.981,1470.107,предударный,а-ъ
1470.296,1470.411,ударный,о закр
1484.664,1485.636,слово,фарфóровая
1484.787,1484.885,предударный,ъ
1485.06,1485.15,ударный,о закр
1499.763,1500.349,слово,фарфóр
1499.883,1499.968,предударный,ъ
1500.161,1500.27,ударный,о закр
1500.583,1501.203,слово,поролóн
1500.719,1500.858,предударный,а-ъ
1500.947,1501.087,ударный,о закр
1502.678,1503.142,слово,поролóн
1502.84,1502.928,предударный,а-ъ
1502.986,1503.054,ударный,о лит
1636.993,1637.512,слово,поролóн
1637.108,1637.232,предударный,а-ъ
1637.315,1637.432,ударный,о закр
1639.388,1639.989,слово,поролóны
1639.479,1639.618,предударный,а
1639.713,1639.83,ударный,о закр
1653.808,1654.342,слово,дракóн
1653.899,1654.016,предударный,а-ъ
1654.147,1654.273,ударный,о закр
1656.123,1656.647,слово,дракóн
1656.205,1656.296,предударный,а-ъ
1656.44,1656.545,ударный,о закр
1662.566,1663.248,слово,драконóв
1662.658,1662.765,предударный,ъ
1662.911,1663.003,ударный,о закр
1674.015,1674.67,слово,макдóнальдс
1674.069,1674.117,предударный,ъ
1674.287,1674.386,ударный,о лит
1712.157,1712.84,слово,аэропóрт
1712.342,1712.397,предударный,ъ
1712.529,1712.622,ударный,о закр
1713.532,1714.205,слово,аэропóрт
1713.686,1713.736,предударный,ъ
1713.863,1713.972,ударный,о закр
1716.229,1717.136,слово,калейдоскóп
1716.59,1716.657,предударный,ъ
1716.878,1716.975,ударный,о откр
1739.105,1739.779,слово,гороскóп
1739.31,1739.388,предударный,ъ
1739.596,1739.7,ударный,о закр
1742.554,1743.25,слово,калейдоскóп
1742.81,1742.86,предударный,ъ
1743.042,1743.094,ударный,о закр
1745.006,1745.872,слово,калейдоскóп
1745.355,1745.434,предударный,ъ
1745.635,1745.721,ударный,о откр
1746.924,1747.567,слово,гороскóп
1747.047,1747.128,предударный,а-ъ
1747.328,1747.428,ударный,о откр
1751.961,1752.611,слово,гороскóп
1752.105,1752.168,предударный,ъ
1752.375,1752.479,ударный,о откр
1761.919,1762.829,слово,микроскóп
1762.274,1762.343,предударный,ъ
1762.561,1762.679,ударный,о откр
1806.108,1806.899,слово,семафóр
1806.387,1806.49,предударный,а
1806.655,1806.769,ударный,о закр
1812.696,1813.294,слово,семафóр
1812.943,1813.023,предударный,ъ
1813.146,1813.245,ударный,о закр